id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment	export	tainted
0	Filesystem	File									test.js		True	
1	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					1::51:15	51	test.js		True	
2	Artificial	CFG_FUNC_ENTRY					1				test.js		True	
3	Artificial	CFG_FUNC_EXIT					1				test.js		True	
4	AST	AST_STMT_LIST		1		0	1		1::51:15	51			True	
5	AST	AST_ASSIGN		1	x = 1	0	1		1:4:1:9	1			True	
6	AST	AST_VAR	JS_DECL_VAR	1		0	1		1:4:1:5	1			True	
7	AST	string		1	x	0	1		1:4:1:5	1	x		True	
8	AST	integer		1	1	1	1		1:8:1:9	1			True	
9	AST	AST_ASSIGN		2	y_test_string = 'test_string'	1	1		2:4:2:33	2			True	
10	AST	AST_VAR	JS_DECL_VAR	2		0	1		2:4:2:17	2			True	
11	AST	string		2	y_test_string	0	1		2:4:2:17	2	y_test_string		True	
12	AST	string		2	test_string	1	1		2:20:2:33	2			True	
13	AST	AST_ASSIGN		3	z = -3	2	1		3:4:3:10	3			True	
14	AST	AST_VAR	JS_DECL_VAR	3		0	1		3:4:3:5	3			True	
15	AST	string		3	z	0	1		3:4:3:5	3	z		True	
16	AST	AST_UNARY_OP	UNARY_MINUS	3	-3	1	1		3:8:3:10	3			True	
17	AST	integer		3	3	0	1		3:9:3:10	3			True	
18	AST	AST_CALL		37	debug_sink('in out')	3	1		37::37:20	37		"debug_sink('in out');\nif (x>z){\ndebug_sink('in 1 if');\ny_test_string += '1';\nz += 1;\nif(x>z+2){\ndebug_sink('in val if');\ny_test_string += '2';\n}\nelse{\ndebug_sink('in val else');\ny_test_string +='3';\n}\n}\nelse{\ny_test_string += '4';\nz += -1;\n}\nconsole.log(x);\nconsole.log(y_test_string);\nconsole.log(z);\nswitch(c){\ncase 1:\ny=5;\nbreak;\ncase 2:\ny=6;\nbreak;\ndefault:\ny=7;\n}"	True	
19	AST	AST_NAME	NAME_NOT_FQ	37		0	1		37::37:20	37			True	
20	AST	string		37	debug_sink	0	1		37::37:10	37			True	
21	AST	AST_ARG_LIST		37	('in out')	1	1		37::37:20	37			True	
22	AST	string		37	in out	0	1		37:11:37:19	37			True	
23	AST	AST_IF		38		4	1		38::47:1	47			True	
24	AST	AST_IF_ELEM		38		0	1		38::47:1	47			True	
25	AST	AST_BINARY_OP		38	x>z	0	1		38:4:38:7	38			True	
26	AST	AST_VAR		38		0	1		38:4:38:5	38			True	
27	AST	string		38	x	0	1		38:4:38:5	38	x		True	
28	AST	AST_VAR		38		1	1		38:6:38:7	38			True	
29	AST	string		38	z	0	1		38:6:38:7	38	z		True	
30	AST	AST_STMT_LIST		38		1	1		38:8:42:1	42			True	
